status,httpStatus,url,source,uuid,isDocucomp,isNodd,isOsdd,isImage,error
BROKEN,401,"https://www.ncei.noaa.gov/metadata/geoportal/rest/metadata/item/{{fileIdentifier}}/html/
                  
                  
                    HTTPS
                  
                  
                    Metadata Landing Page
                  
                  
                    information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
BROKEN,404,https://doi.org/10.25923/swarm-demo-uxs,/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,
BROKEN,500,https://data.noaa.gov/docucomp/placeholder-providers,/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,Y,,Y,,
BROKEN,403,https://www.noaa.gov,/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,
BROKEN,401,https://www.ncei.noaa.gov/metadata/geoportal/rest/metadata/item/SWARM_DEMO_001/html/,/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,
BROKEN,404,https://www.ncei.noaa.gov/data/path/demo-swarm-file.nc,/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,
BROKEN,0,"https://www.noaa.gov
                                            
                                            
                                                HTTPS
                                            
                                            
                                                web browser
                                            
                                            
                                                Organization landing page
                                            
                                            
                                                Official NCEI web presence.
                                            
                                            
                                                information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,Invalid URL
BROKEN,0,"https://www.noaa.gov
                                            
                                            
                                                The connection protocol to be used such as http, ftp, etc.
                                            
                                            
                                                web browser
                                            
                                            
                                                Background Information Name of the online resource.
                                            
                                            
                                                Background information from the source. Description of the online resource that provides the resource sought.
                                            
                                            
                                                information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,Invalid URL
BROKEN,0,"https://www.ncei.noaa.gov
                                    
                                    
                                        HTTPS
                                    
                                    
                                        web browser
                                    
                                    
                                        Organization landing page
                                    
                                    
                                        Official NCEI web presence.
                                    
                                    
                                        information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,Invalid URL
BROKEN,0,"https://www.ncei.noaa.gov
                                                  
                                                  
                                                  NCEI home
                                                  
                                                  
                                                  Related holdings landing.
                                                  
                                                  
                                                  information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,Invalid URL
BROKEN,401,"https://www.ncei.noaa.gov/metadata/geoportal/rest/metadata/item/SWARM_DEMO_001/html/
                                    
                                    
                                        HTTPS
                                    
                                    
                                        Metadata Landing Page
                                    
                                    
                                        information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,
BROKEN,404,"https://www.ncei.noaa.gov/data/path/demo-swarm-file.nc
                                    
                                    
                                        HTTPS
                                    
                                    
                                        NCEI direct download
                                    
                                    
                                        Gridded demonstration extract for swarm import QA.
                                    
                                    
                                        download",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/navy-uxs-swarm-clean.xml,gov.noaa.ncei.uxs:SWARM_DEMO_001,,,,,
